"The recipe","Source file count","Source file changed count","Cumulative scanning time (ns)","99th percentile scanning time (ns)","Max scanning time (ns)","Cumulative edit time (ns)","99th percentile edit time (ns)","Max edit time (ns)"
"The recipe whose stats are being measured both individually and cumulatively.","The number of source files the recipe ran over.","The number of source files which were changed in the recipe run. Includes files created, deleted, and edited.","The total time spent across the scanning phase of this recipe.","99 out of 100 scans completed in this amount of time.","The max time scanning any one source file.","The total time spent across the editing phase of this recipe.","99 out of 100 edits completed in this amount of time.","The max time editing any one source file."
"org.openrewrite.config.CompositeRecipe","10","5","0","0.0","0","22200","20476.0","19900"
"org.openrewrite.java.migrate.jakarta.MigrationToJakarta10Apis","10","5","10800","3440.0","3400","7600","3192.0","3100"
"org.openrewrite.java.migrate.net.MigrateMulticastSocketGetTTLToGetTimeToLive","10","5","4200","1144.0","1100","7500","1840.0","1800"
"org.openrewrite.java.migrate.jakarta.JavaxMigrationToJakarta","10","5","4700","1208.0","1200","5700","1532.0","1500"
"org.openrewrite.java.migrate.javax.HttpSessionInvalidate","10","5","0","0.0","0","156700","53232.0","52000"
"org.openrewrite.java.migrate.sql.MigrateDriverManagerSetLogStream","10","5","0","0.0","0","10400","3068.0","3000"
"org.openrewrite.java.migrate.javax.MigrateXMLEventFactoryNewInstanceToNewFactory","10","5","4200","2044.0","2000","8700","3568.0","3500"
"org.openrewrite.java.migrate.jakarta.JavaxTransactionMigrationToJakartaTransaction","10","5","6800","3708.0","3600","14900","11248.0","11200"
"org.openrewrite.java.migrate.jakarta.UpdateApacheCommonsEmailDependencies","10","5","6000","1528.0","1500","5100","2296.0","2300"
"org.openrewrite.java.migrate.lombok.LombokValToFinalVar","10","5","0","0.0","0","330800","114672.0","112500"
"org.openrewrite.java.migrate.AddStaticVariableOnProducerSessionBean","10","5","2727000","2752256.0","2628500","152300","94080.0","92300"
"org.openrewrite.java.migrate.jakarta.JavaxAnnotationMigrationToJakartaAnnotation","10","5","40700","11260.0","11000","46400","11772.0","11600"
"org.openrewrite.java.ReplaceStringLiteralValue","10","5","0","0.0","0","629000","163824.0","160600"
"org.openrewrite.java.migrate.jakarta.JavaxWebFragmentXmlToJakartaWebFragmentXml","10","5","9800","2812.0","2700","17200","3708.0","3700"
"org.openrewrite.java.migrate.lang.MigrateCharacterIsSpaceToIsWhitespace","10","5","5400","2300.0","2300","7000","2416.0","2400"
"org.openrewrite.java.migrate.jakarta.JavaxOrmXmlToJakartaOrmXml","10","5","25900","14816.0","14500","8100","2296.0","2200"
"org.openrewrite.java.migrate.jakarta.JavaxJmsToJakartaJms","10","5","13800","10748.0","10400","8300","2812.0","2700"
"org.openrewrite.java.migrate.logging.MigrateGetLoggingMXBeanToGetPlatformMXBean","10","5","0","0.0","0","220400","40944.0","39800"
"org.openrewrite.java.migrate.jakarta.RemoveJakartaAnnotationDependencyWhenManagedBySpringBoot","10","5","4980100","3537920.0","3506200","6500","2168.0","2100"
"org.openrewrite.java.ChangeMethodInvocationReturnType","10","5","0","0.0","0","693500","122876.0","120500"
"org.openrewrite.java.migrate.javax.MigrateSimpleAnnotationValueVisitor6To9","10","5","5100","2428.0","2400","8900","2296.0","2200"
"org.openrewrite.java.migrate.jakarta.JavaxWsToJakartaWs","10","5","7800","2684.0","2600","12400","5104.0","5100"
"org.openrewrite.maven.AddAnnotationProcessor","10","5","0","0.0","0","1400","412.0","400"
"org.openrewrite.staticanalysis.AddSerialAnnotationToSerialVersionUID","10","5","0","0.0","0","615200","155640.0","148000"
"org.openrewrite.java.migrate.jakarta.JavaxEnterpriseToJakartaEnterprise","10","5","4800","1532.0","1500","7800","2032.0","2000"
"org.openrewrite.java.migrate.jakarta.JakartaWebXml6","10","5","4200","1724.0","1700","19500","14832.0","14600"
"org.openrewrite.java.migrate.javax.AddJaxbRuntime","10","5","361000","73472.0","70200","4560500","4455936.0","4253400"
"org.openrewrite.maven.ChangeDependencyClassifier","10","5","0","0.0","0","1913800","819196.0","787200"
"org.openrewrite.java.migrate.javaee7.OpenJPAPersistenceProvider","10","5","5500","2684.0","2600","8800","2040.0","2000"
"org.openrewrite.java.migrate.javaee8.ApacheDefaultProvider","10","5","9700","3960.0","3900","9900","3320.0","3300"
"org.openrewrite.maven.ChangeDependencyScope","10","5","0","0.0","0","5506700","5505020.0","5276700"
"org.openrewrite.java.migrate.jakarta.RemoveBeanIsNullable","10","5","0","0.0","0","617400","118780.0","115200"
"org.openrewrite.java.migrate.javax.AddJaxwsRuntime$AddJaxwsRuntimeMaven","10","5","0","0.0","0","212800","212988.0","211700"
"org.openrewrite.java.migrate.javax.MigrateTypeKindVisitor6To9","10","5","5500","2684.0","2600","9100","1904.0","1900"
"org.openrewrite.java.migrate.jakarta.JavaxInjectMigrationToJakartaInject","10","5","7100","2680.0","2600","7100","2416.0","2400"
"org.openrewrite.java.migrate.jakarta.RemovedJakartaFacesExpressionLanguageClasses","10","5","8700","3964.0","3900","11100","1916.0","1900"
"org.openrewrite.java.migrate.lang.SwitchExpressionYieldToArrow","10","5","0","0.0","0","872600","278496.0","267400"
"org.openrewrite.java.migrate.jakarta.JavaxBatchMigrationToJakartaBatch","10","5","5900","1724.0","1700","6800","1520.0","1500"
"org.openrewrite.java.ChangePackageInStringLiteral","10","5","0","0.0","0","1755600","196604.0","190200"
"org.openrewrite.maven.RemoveRedundantDependencyVersions","10","5","0","0.0","0","1400200","393212.0","391500"
"org.openrewrite.java.migrate.UpgradeBuildToJava17","10","5","7200","3320.0","3300","39800","23520.0","22900"
"org.openrewrite.java.migrate.jakarta.JakartaFacesConfigXml4","10","5","5900","2296.0","2200","11300","2552.0","2500"
"org.openrewrite.java.ReplaceConstantWithAnotherConstant","10","5","0","0.0","0","202200","45052.0","43800"
"org.openrewrite.java.migrate.UpgradeBuildToJava11","10","5","4800","1916.0","1900","8200","3568.0","3500"
"org.openrewrite.java.migrate.BeanDiscovery","10","5","0","0.0","0","60700","49136.0","48600"
"org.openrewrite.java.migrate.JREWrapperInterface","10","5","9000","5880.0","5700","5100","1528.0","1500"
"org.openrewrite.maven.UpgradePluginVersion","10","5","0","0.0","0","135433300","3.9845884E7","94574400"
"org.openrewrite.java.migrate.UpgradePluginsForJava17","10","5","5600","1912.0","1900","10500","3708.0","3700"
"org.openrewrite.java.migrate.UpgradePluginsForJava11","10","5","8200","3056.0","3000","20700","3936.0","3900"
"org.openrewrite.java.migrate.util.OptionalStreamRecipe","10","5","0","0.0","0","9800","4080.0","4000"
"org.openrewrite.java.migrate.jakarta.UpdateJerseyDependencies","10","5","4400","1340.0","1300","6800","3192.0","3100"
"org.openrewrite.java.migrate.jakarta.UpdateApacheShiroDependencies","10","5","4900","1340.0","1300","13500","3440.0","3400"
"org.openrewrite.java.migrate.lang.MigrateRuntimeVersionSecurityToUpdate","10","5","4600","2172.0","2100","5900","1528.0","1500"
"org.openrewrite.java.migrate.lang.SwitchCaseReturnsToSwitchExpression","10","5","0","0.0","0","1679600","884732.0","866700"
"org.openrewrite.java.migrate.net.MigrateHttpURLConnectionHttpServerErrorToHttpInternalError","10","5","0","0.0","0","61300","21488.0","20500"
"org.openrewrite.java.migrate.ReplaceAWTGetPeerMethod","10","5","0","0.0","0","8400","2424.0","2400"
"org.openrewrite.java.migrate.lang.ExplicitRecordImport","10","5","0","0.0","0","461500","163808.0","161000"
"org.openrewrite.java.migrate.jakarta.JavaxXmlToJakartaXmlXJCBinding","10","5","11400","4336.0","4200","15800","9712.0","9400"
"org.openrewrite.java.migrate.jakarta.JavaxPersistenceXmlToJakartaPersistenceXml","10","5","9500","3696.0","3700","6400","2556.0","2500"
"org.openrewrite.java.migrate.jakarta.RemovedUIComponentConstant","10","5","24600","15356.0","15300","40000","3952.0","3900"
"org.openrewrite.java.migrate.RemovedModifierAndConstantBootstrapsConstructors","10","5","5400","2812.0","2700","9400","3320.0","3300"
"org.openrewrite.java.DeleteMethodArgument","10","5","0","0.0","0","59100","7164.0","7000"
"org.openrewrite.java.migrate.jakarta.UpdateEclipseLinkDependencies","10","5","4700","1340.0","1300","6100","1840.0","1800"
"org.openrewrite.java.migrate.jakarta.UpdateYassonDependencies","10","5","4000","1212.0","1200","5300","1720.0","1700"
"org.openrewrite.java.migrate.jakarta.JavaxWebXmlToJakartaWebXml","10","5","6500","1340.0","1300","13600","3320.0","3200"
"org.openrewrite.java.migrate.jakarta.RemovalsServletJakarta10","10","5","3300","1020.0","1000","14400","3056.0","3000"
"org.openrewrite.xml.RemoveXmlTag","10","5","0","0.0","0","1069300","1114104.0","1066400"
"org.openrewrite.java.migrate.RemovedSecurityManagerMethods","10","5","0","0.0","0","726400","147440.0","141300"
"org.openrewrite.maven.RemoveManagedDependency","10","5","0","0.0","0","174600","98300.0","94700"
"org.openrewrite.java.migrate.MXBeanRule","10","5","0","0.0","0","1141500","294904.0","287200"
"org.openrewrite.java.migrate.concurrent.MigrateAtomicLongArrayWeakCompareAndSetToWeakCompareAndSetPlain","10","5","5200","2812.0","2800","10500","3568.0","3500"
"org.openrewrite.java.migrate.concurrent.MigrateAtomicReferenceArrayWeakCompareAndSetToWeakCompareAndSetPlain","10","5","4800","2172.0","2100","7400","2288.0","2300"
"org.openrewrite.java.migrate.jakarta.UpgradeFaces3OpenSourceLibraries","10","5","12500","3708.0","3600","11500","1392.0","1400"
"org.openrewrite.java.migrate.jakarta.EhcacheJavaxToJakarta","10","5","4500","1148.0","1100","20400","6896.0","6700"
"org.openrewrite.java.RemoveMethodInvocations","10","5","0","0.0","0","170800","6908.0","8400"
"org.openrewrite.java.migrate.jakarta.RemovedJakartaFacesResourceResolver","10","5","6900","1532.0","1500","25500","13308.0","13300"
"org.openrewrite.java.migrate.jakarta.JavaxWebsocketToJakartaWebsocket","10","5","5800","2300.0","2200","29400","11232.0","11100"
"org.openrewrite.java.migrate.RemovedLegacySunJSSEProviderName","10","5","6700","3452.0","3400","13000","3568.0","3500"
"org.openrewrite.java.migrate.jakarta.UpgradeFaces4OpenSourceLibraries","10","5","3800","1532.0","1500","8300","2936.0","2900"
"org.openrewrite.java.migrate.util.OptionalNotEmptyToIsPresent","10","5","0","0.0","0","157600","38896.0","37600"
"org.openrewrite.java.migrate.DeprecatedCountStackFramesMethod","10","5","5400","2300.0","2200","16600","5616.0","5500"
"org.openrewrite.java.migrate.ReplaceLocalizedStreamMethods","10","5","0","0.0","0","503300","147452.0","139300"
"org.openrewrite.java.migrate.jakarta.Faces3xMigrationToFaces4x","10","5","13500","4592.0","4600","8500","4600.0","4500"
"org.openrewrite.java.migrate.javax.MigrateElementKindVisitor6To9","10","5","5600","2552.0","2500","10700","2144.0","2100"
"org.openrewrite.gradle.AddDependency","10","5","178100","42496.0","41300","81600","34688.0","33400"
"org.openrewrite.java.migrate.UpgradeJavaVersion","10","5","0","0.0","0","2666900","360444.0","354900"
"org.openrewrite.java.migrate.lang.MigrateClassNewInstanceToGetDeclaredConstructorNewInstance","10","5","0","0.0","0","443400","77760.0","77200"
"org.openrewrite.java.migrate.util.ReplaceMathRandomWithThreadLocalRandomRecipe","10","5","0","0.0","0","78500","59384.0","58800"
"org.openrewrite.java.migrate.jakarta.JavaxXmlSoapToJakartaXmlSoap","10","5","5600","2556.0","2500","23000","7408.0","7300"
"org.openrewrite.java.migrate.lombok.LombokOnXToOnX_","10","5","0","0.0","0","151200","69600.0","66700"
"org.openrewrite.staticanalysis.PrimitiveWrapperClassConstructorToValueOf","10","5","0","0.0","0","330900","147448.0","141000"
"org.openrewrite.java.migrate.jakarta.DeprecatedCDIAPIsRemoved40","10","5","4100","1336.0","1300","31000","5344.0","5200"
"org.openrewrite.java.migrate.cobertura.RemoveCoberturaMavenPlugin","10","5","4700","2040.0","2000","9600","2032.0","2000"
"org.openrewrite.java.migrate.javax.MigrateXMLInputFactoryNewInstanceToNewFactory","10","5","17000","12796.0","12600","29600","20464.0","20400"
"org.openrewrite.java.migrate.lang.MigrateRuntimeVersionMajorToFeature","10","5","4800","2556.0","2500","5000","1724.0","1700"
"org.openrewrite.java.migrate.jakarta.JavaxSecurityToJakartaSecurity","10","5","6300","2552.0","2500","8200","2800.0","2800"
"org.openrewrite.java.migrate.ArrayStoreExceptionToTypeNotPresentException","10","5","0","0.0","0","21200","6652.0","6600"
"org.openrewrite.java.migrate.jacoco.UpgradeJaCoCo","10","5","4700","1400.0","1400","8300","3312.0","3300"
"org.openrewrite.java.migrate.jakarta.JavaxJwsToJakartaJws","10","5","6400","2424.0","2400","6700","2040.0","2000"
"org.openrewrite.java.migrate.concurrent.MigrateAtomicBooleanWeakCompareAndSetToWeakCompareAndSetPlain","10","5","5000","1528.0","1500","9500","3952.0","3900"
"org.openrewrite.java.migrate.jakarta.JavaxDecoratorToJakartaDecorator","10","5","4300","1404.0","1400","7300","1648.0","1600"
"org.openrewrite.java.migrate.jakarta.JavaxElToJakartaEl","10","5","5900","1840.0","1800","6500","1520.0","1500"
"org.openrewrite.java.dependencies.UpgradeDependencyVersion","10","5","681076100","786176.0","549040800","1634660100","1244928.0","872502700"
"org.openrewrite.java.migrate.jakarta.JakartaFacesEcmaScript","10","5","9800","1724.0","1700","16300","2424.0","2400"
"org.openrewrite.java.migrate.logging.JavaLoggingAPIs","10","5","4500","1916.0","1900","32000","10208.0","9800"
"org.openrewrite.java.migrate.logging.MigrateLoggerGlobalToGetGlobal","10","5","0","0.0","0","109700","36832.0","35300"
"org.openrewrite.java.migrate.javax.AddInjectDependencies","10","5","14300","6128.0","5900","10800","4848.0","4700"
"org.openrewrite.java.migrate.jakarta.JavaxEjbJarXmlToJakartaEjbJarXml","10","5","8100","4604.0","4400","5600","1144.0","1100"
"org.openrewrite.java.migrate.javax.JavaxLangModelUtil","10","5","4100","1144.0","1100","10200","3312.0","3300"
"org.openrewrite.java.migrate.jakarta.JavaxFacesTagLibraryXmlToJakartaFacesTagLibraryXml","10","5","9800","2812.0","2800","16500","3448.0","3400"
"org.openrewrite.java.ReorderMethodArguments","10","5","0","0.0","0","345500","69628.0","68100"
"org.openrewrite.maven.AddDependency","10","5","71000","18304.0","18400","37100","6528.0","6600"
"org.openrewrite.java.migrate.BouncyCastleFromJdk15OnToJdk15to18","10","5","6800","3320.0","3300","15900","4336.0","4300"
"org.openrewrite.java.migrate.javax.JavaxManagementMonitorAPIs","10","5","4900","2424.0","2400","10300","2416.0","2400"
"org.openrewrite.java.migrate.lang.JavaLangAPIs","10","5","4900","2300.0","2300","10300","2544.0","2500"
"org.openrewrite.java.migrate.IllegalArgumentExceptionToAlreadyConnectedException","10","5","0","0.0","0","9600","3324.0","3300"
"org.openrewrite.xml.ChangeTagValue","10","5","0","0.0","0","444200","65532.0","64100"
"org.openrewrite.java.migrate.Jre17AgentMainPreMainPublic","10","5","6400","3320.0","3200","10200","2800.0","2700"
"org.openrewrite.java.migrate.RemovedSSLSessionGetPeerCertificateChainMethodImpl","10","5","5000","1720.0","1700","14100","3568.0","3500"
"org.openrewrite.java.ChangeMethodName","10","5","0","0.0","0","26720900","524284.0","836500"
"org.openrewrite.java.migrate.lombok.UpdateLombokToJava11","10","5","4700","1208.0","1200","12100","3312.0","3200"
"org.openrewrite.java.migrate.net.MigrateURLDecoderDecode","10","5","0","0.0","0","361900","59384.0","58600"
"org.openrewrite.java.migrate.util.OptionalNotPresentToIsEmpty","10","5","0","0.0","0","306900","47088.0","46800"
"org.openrewrite.java.migrate.javax.AddJaxbDependenciesWithRuntime","10","5","6800","2672.0","2600","17100","6112.0","6000"
"org.openrewrite.java.migrate.sql.JavaSqlAPIs","10","5","4400","1020.0","1000","13900","3056.0","3000"
"org.openrewrite.java.migrate.AddMissingMethodImplementation","10","5","0","0.0","0","2394200","212984.0","975600"
