"The recipe","Source file count","Source file changed count","Cumulative scanning time (ns)","99th percentile scanning time (ns)","Max scanning time (ns)","Cumulative edit time (ns)","99th percentile edit time (ns)","Max edit time (ns)"
"org.openrewrite.java.migrate.jakarta.JavaxInterceptorToJakartaInterceptor","10","5","6100","2680.0","2600","7200","1904.0","1900"
"org.openrewrite.java.migrate.ThreadStopDestroy","10","5","6400","3708.0","3700","9600","4592.0","4600"
"org.openrewrite.java.migrate.JpaCacheProperties","10","5","0","0.0","0","75700","73720.0","72600"
"org.openrewrite.text.FindAndReplace","10","5","0","0.0","0","6475000","94204.0","142800"
"org.openrewrite.java.ChangeMethodTargetToStatic","10","5","0","0.0","0","583100","442364.0","433200"
"org.openrewrite.java.migrate.javax.MigrateElementScanner6To9","10","5","7400","2684.0","2600","9900","2544.0","2500"
"org.openrewrite.RenameFile","10","5","0","0.0","0","71291900","4.1938944E7","40218800"
"org.openrewrite.java.migrate.javax.AddJaxbAPIDependencies","10","5","6600","3452.0","3400","6000","1520.0","1500"
"org.openrewrite.xml.ChangeTagAttribute","10","5","0","0.0","0","13350400","425980.0","2877300"
"org.openrewrite.java.migrate.jakarta.UpdateJakartaPlatform10","10","5","3600","924.0","900","17400","5360.0","5200"
"org.openrewrite.java.migrate.lang.UseTextBlocks","10","5","0","0.0","0","1058100","221176.0","219900"
"org.openrewrite.java.migrate.lang.MigrateCharacterIsJavaLetterOrDigitToIsJavaIdentifierPart","10","5","6600","2172.0","2100","9100","2544.0","2500"
"org.openrewrite.java.migrate.jakarta.RestAssuredJavaxToJakarta","10","5","17400","10744.0","10300","7200","2288.0","2200"
"org.openrewrite.java.migrate.UpgradeToJava6","10","5","9400","6136.0","5900","7700","2416.0","2400"
"org.openrewrite.java.migrate.UpgradeToJava17","10","5","115300","110576.0","109800","33500","24560.0","23900"
"org.openrewrite.java.migrate.UpgradeToJava7","10","5","8100","4856.0","4800","7900","3960.0","3900"
"org.openrewrite.java.migrate.lang.SwitchCaseAssignmentsToSwitchExpression","10","5","0","0.0","0","3451600","1572856.0","1507500"
"org.openrewrite.java.migrate.UpgradeToJava8","10","5","9100","5112.0","5100","8700","3440.0","3400"
"org.openrewrite.maven.ChangeManagedDependencyGroupIdAndArtifactId","10","5","0","0.0","0","355600","59388.0","59300"
"org.openrewrite.java.migrate.javax.MigrateAbstractTypeVisitor6To9","10","5","5700","2300.0","2200","10400","2160.0","2100"
"org.openrewrite.config.DeclarativeRecipe$PreconditionBellwether","10","5","0","0.0","0","9423700","1113856.0","1514900"
"org.openrewrite.java.migrate.jakarta.JavaxAuthorizationMigrationToJakartaAuthorization","10","5","6300","3196.0","3100","6600","1520.0","1500"
"org.openrewrite.java.migrate.JREJdbcInterfaceNewMethods","10","5","10500","5624.0","5500","18300","6128.0","5900"
"org.openrewrite.java.dependencies.ChangeDependency","10","5","0","0.0","0","98468600","524284.0","75137200"
"org.openrewrite.java.migrate.jakarta.FacesManagedBeansRemoved","10","5","4100","1724.0","1700","5900","1392.0","1400"
"org.openrewrite.java.migrate.jakarta.RemovedStateManagerMethods","10","5","6600","1404.0","1400","12900","1840.0","1800"
"org.openrewrite.java.migrate.ReplaceComSunAWTUtilitiesMethods","10","5","0","0.0","0","797300","245756.0","243600"
"org.openrewrite.java.migrate.javax.MigrateAbstractAnnotationValueVisitor6To9","10","5","8600","4860.0","4700","8300","3952.0","3900"
"org.openrewrite.java.migrate.jakarta.ServletCookieBehaviorChangeRFC6265","10","5","3800","924.0","900","26000","5344.0","5200"
"org.openrewrite.java.migrate.UpdateSdkMan","10","5","0","0.0","0","1081600","80896.0","79800"
"org.openrewrite.java.migrate.net.MigrateURLEncoderEncode","10","5","0","0.0","0","164100","36856.0","36700"
"org.openrewrite.java.migrate.concurrent.MigrateAtomicReferenceWeakCompareAndSetToWeakCompareAndSetPlain","10","5","4800","2300.0","2200","10900","3312.0","3200"
"org.openrewrite.java.migrate.concurrent.MigrateAtomicIntegerWeakCompareAndSetToWeakCompareAndSetPlain","10","5","9300","5372.0","5200","13700","4600.0","4400"
"org.openrewrite.java.migrate.logging.MigrateInterfaceLoggingMXBeanToPlatformLoggingMXBean","10","5","3700","1148.0","1100","13300","2672.0","2600"
"org.openrewrite.java.migrate.javax.MigrateCounterMonitorSetThresholdToSetInitThreshold","10","5","4700","2044.0","2000","5300","1400.0","1400"
"org.openrewrite.java.migrate.InternalBindPackages","10","5","8400","4600.0","4600","19600","4576.0","4500"
"org.openrewrite.java.migrate.lang.StringFormatted","10","5","0","0.0","0","172500","34812.0","33400"
"org.openrewrite.java.migrate.jakarta.UpdateBeanManagerMethods","10","5","0","0.0","0","571800","155632.0","154800"
"org.openrewrite.java.migrate.jakarta.JavaxToJakartaCdiExtensions","10","5","4100","924.0","900","6600","1720.0","1700"
"org.openrewrite.java.migrate.jakarta.JavaxXmlBindMigrationToJakartaXmlBind","10","5","34200","27632.0","27300","20900","10744.0","10500"
"org.openrewrite.java.migrate.jakarta.JavaxMailToJakartaMail","10","5","7000","3320.0","3200","10100","2288.0","2300"
"org.openrewrite.java.migrate.BeansXmlNamespace","10","5","0","0.0","0","38900","38908.0","37900"
"org.openrewrite.java.migrate.jakarta.JakartaFacesXhtmlEE9","10","5","12900","5116.0","5000","22100","3708.0","3700"
"org.openrewrite.java.migrate.RemovedRMIConnectorServerCredentialTypesConstant","10","5","4900","1720.0","1700","7600","1400.0","1400"
"org.openrewrite.java.migrate.jakarta.JavaxEjbToJakartaEjb","10","5","5600","1656.0","1600","5000","1208.0","1200"
"org.openrewrite.java.migrate.concurrent.JavaConcurrentAPIs","10","5","9600","4088.0","4000","18400","7392.0","7200"
"org.openrewrite.java.migrate.ChangeDefaultKeyStore","10","5","0","0.0","0","94800","15352.0","15300"
"org.openrewrite.gradle.UpdateJavaCompatibility","10","5","0","0.0","0","543100","196480.0","188900"
"org.openrewrite.java.migrate.jakarta.JohnzonJavaxToJakarta","10","5","7100","3708.0","3600","8700","4344.0","4200"
"org.openrewrite.java.migrate.RemovedFileIOFinalizeMethods","10","5","6200","3708.0","3700","7300","2040.0","2000"
"org.openrewrite.java.migrate.jakarta.JavaxFacesConfigXmlToJakartaFacesConfigXml","10","5","7100","1208.0","1200","11900","1656.0","1600"
"org.openrewrite.java.migrate.lang.MigrateSecurityManagerMulticast","10","5","0","0.0","0","7700","1916.0","1900"
"org.openrewrite.gradle.UpdateGradleWrapper","10","5","2413700","2227200.0","2108800","32000","11200.0","11100"
"org.openrewrite.java.migrate.javax.AddJaxwsRuntime$AddJaxwsRuntimeGradle","10","5","0","0.0","0","8500","3824.0","3800"
"org.openrewrite.java.migrate.jakarta.JavaxValidationMigrationToJakartaValidation","10","5","5800","2300.0","2300","9600","4092.0","4000"
"org.openrewrite.java.migrate.logging.MigrateLoggerLogrbToUseResourceBundle","10","5","0","0.0","0","188300","188412.0","180700"
"org.openrewrite.java.migrate.jakarta.Faces2xMigrationToJakartaFaces3x","10","5","11900","2428.0","2400","11800","3324.0","3200"
"org.openrewrite.java.migrate.jakarta.RemovedSOAPElementFactory","10","5","3400","1020.0","1000","6200","1208.0","1200"
"org.openrewrite.java.migrate.jakarta.FacesJNDINamesChanged","10","5","6600","1212.0","1200","13800","2936.0","2900"
"org.openrewrite.java.migrate.CastArraysAsListToList","10","5","0","0.0","0","16700","4860.0","4700"
"org.openrewrite.java.migrate.net.MigrateMulticastSocketSetTTLToSetTimeToLive","10","5","0","0.0","0","23400","9212.0","9000"
"org.openrewrite.java.migrate.Java8toJava11","10","5","11900","7416.0","7300","6800","2808.0","2700"
"org.openrewrite.java.migrate.jakarta.JavaxResourceToJakartaResource","10","5","7300","4088.0","4000","8800","2416.0","2400"
"org.openrewrite.scala.migrate.UpgradeScala_2_12","10","5","5300","2940.0","2900","11900","3824.0","3800"
"org.openrewrite.java.migrate.javax.JavaxXmlStreamAPIs","10","5","5100","2684.0","2600","13200","2288.0","2300"
"org.openrewrite.java.migrate.RemovedToolProviderConstructor","10","5","5600","2936.0","2900","10500","2544.0","2500"
"org.openrewrite.java.migrate.RemovedRuntimeTraceMethods","10","5","6500","2808.0","2700","17800","3680.0","3600"
"org.openrewrite.java.migrate.lang.MigrateRuntimeVersionMinorToInterim","10","5","4800","1916.0","1900","5900","1660.0","1600"
"org.openrewrite.java.migrate.jakarta.JakartaEE10","10","5","8300","3312.0","3200","9400","2032.0","2000"
"org.openrewrite.java.migrate.DeprecatedLogRecordThreadID","10","5","6100","3196.0","3100","8500","2296.0","2300"
"org.openrewrite.java.migrate.jakarta.JakartaFacesXhtmlEE10","10","5","15600","12796.0","12600","6300","3704.0","3600"
"org.openrewrite.java.migrate.jakarta.JavaxBeansXmlToJakartaBeansXml","10","5","6900","1328.0","1300","24300","4832.0","4800"
"org.openrewrite.java.migrate.jakarta.JavaxJsonToJakartaJson","10","5","6600","2684.0","2600","7100","2680.0","2600"
"org.openrewrite.java.migrate.jakarta.UpdateJakartaFacesApi3","10","5","8900","1404.0","1400","7700","1404.0","1400"
"org.openrewrite.java.migrate.jakarta.JakartaWebFragmentXml6","10","5","2800","828.0","800","16800","13820.0","13700"
"org.openrewrite.java.migrate.net.JavaNetAPIs","10","5","5900","1392.0","1400","22800","4320.0","4200"
"org.openrewrite.java.migrate.jakarta.UpdateJakartaFacesApi4","10","5","6500","2812.0","2700","24500","18416.0","18100"
"org.openrewrite.java.ChangeMethodAccessLevel","10","5","0","0.0","0","88300","25596.0","24600"
"org.openrewrite.java.migrate.javax.AddJaxwsRuntime","10","5","0","0.0","0","2200","924.0","900"
"org.openrewrite.github.SetupJavaUpgradeJavaVersion","10","5","0","0.0","0","66800","28640.0","28300"
"org.openrewrite.java.migrate.AddLombokMapstructBinding","10","5","27600","18400.0","17900","12400","5616.0","5500"
"org.openrewrite.java.migrate.JREThrowableFinalMethods","10","5","0","0.0","0","213100","106488.0","105900"
"org.openrewrite.java.migrate.jakarta.UpdateApacheWSSecurityPackages","10","5","6500","2552.0","2500","11000","3568.0","3500"
"org.openrewrite.java.migrate.javaee8.ServletIsRequestedSessionIdFromURL","10","5","7000","3708.0","3600","81500","77808.0","75500"
"org.openrewrite.staticanalysis.BigDecimalRoundingConstantsToEnums","10","5","0","0.0","0","176300","98272.0","96200"
"org.openrewrite.java.migrate.jakarta.UpdateAddAnnotatedTypes","10","5","0","0.0","0","1403700","983036.0","982900"
"org.openrewrite.java.migrate.UpdateJakartaAnnotationsIfForJavax","10","5","2881400","2620416.0","2573800","23100","8672.0","8500"
"org.openrewrite.java.dependencies.RemoveDependency","10","5","126000","59328.0","59000","2467300","1769344.0","1767600"
"org.openrewrite.java.ChangePackage","10","5","0","0.0","0","17933300","819196.0","3105600"
"org.openrewrite.staticanalysis.InstanceOfPatternMatch","10","5","0","0.0","0","1250200","294908.0","293100"
"org.openrewrite.java.migrate.SunNetSslPackageUnavailable","10","5","4400","1656.0","1600","7800","1904.0","1900"
"org.openrewrite.java.migrate.jakarta.JakartaFacesTagLibraryXml4","10","5","15400","12796.0","12700","5200","1208.0","1200"
"org.openrewrite.java.migrate.RemovedZipFinalizeMethods","10","5","5300","2168.0","2100","10700","3696.0","3600"
"org.openrewrite.java.migrate.UpdateJakartaAnnotationsIfExistsForJakarta","10","5","3368300","3276288.0","3220300","6200","1712.0","1700"
"org.openrewrite.java.migrate.RemovedPolicy","10","5","5600","3452.0","3400","12700","5360.0","5200"
"org.openrewrite.java.migrate.jakarta.JavaxServletToJakartaServlet","10","5","7100","2168.0","2100","6000","2808.0","2800"
"org.openrewrite.java.migrate.jakarta.ApplicationPathWildcardNoLongerAccepted","10","5","0","0.0","0","758300","204796.0","200700"
"org.openrewrite.java.migrate.jakarta.JavaxActivationMigrationToJakartaActivation","10","5","3800","1212.0","1200","8800","3192.0","3100"
"org.openrewrite.java.migrate.UseJavaUtilBase64","10","5","0","0.0","0","166100","53240.0","52000"
"org.openrewrite.java.migrate.javax.MigrateAbstractElementVisitor6To9","10","5","5800","3196.0","3100","11400","2400.0","2400"
"org.openrewrite.maven.UpdateMavenProjectPropertyJavaVersion","10","5","0","0.0","0","1353300","1310716.0","1259400"
"org.openrewrite.java.migrate.javax.MigrateSimpleElementVisitor6To9","10","5","4700","2428.0","2400","8800","1648.0","1600"
"org.openrewrite.java.dependencies.AddDependency","10","5","22220100","9960960.0","9899700","2872000","376576.0","372500"
"org.openrewrite.java.migrate.concurrent.MigrateAtomicIntegerArrayWeakCompareAndSetToWeakCompareAndSetPlain","10","5","5700","1916.0","1900","8400","2544.0","2500"
"org.openrewrite.java.migrate.DeprecatedJavaxSecurityCert","10","5","5700","2424.0","2400","15800","3312.0","3200"
"org.openrewrite.java.migrate.jakarta.JacksonJavaxToJakarta","10","5","17300","9208.0","9200","27900","14832.0","14800"
"org.openrewrite.jenkins.UpgradeJavaVersion","10","5","211700","147424.0","146000","804200","507648.0","500800"
"org.openrewrite.java.migrate.jakarta.JavaxBeanValidationXmlToJakartaBeanValidationXml","10","5","5000","1016.0","1000","6900","1400.0","1400"
"org.openrewrite.java.migrate.jakarta.UpdateAnnotationAttributeJavaxToJakarta","10","5","0","0.0","0","1195700","114684.0","112600"
"org.openrewrite.java.migrate.lang.MigrateClassLoaderDefineClass","10","5","0","0.0","0","1467900","327676.0","322200"
"org.openrewrite.java.migrate.jakarta.UpdateManagedBeanToNamed","10","5","0","0.0","0","247200","85984.0","82200"
"org.openrewrite.java.migrate.jakarta.JavaxXmlWsMigrationToJakartaXmlWs","10","5","10100","4604.0","4600","10800","6136.0","6000"
"org.openrewrite.java.migrate.jakarta.JavaxEEApiToJakarta","10","5","5000","1912.0","1900","6500","1648.0","1600"
"org.openrewrite.java.migrate.nio.file.PathsGetToPathOf","10","5","4000","1016.0","1000","15400","3696.0","3700"
"org.openrewrite.java.migrate.jakarta.RemovedIsParmetersProvidedMethod","10","5","5400","1720.0","1700","4700","1208.0","1200"
"org.openrewrite.java.migrate.jakarta.JavaxAuthenticationMigrationToJakartaAuthentication","10","5","5600","1852.0","1800","8000","1904.0","1900"
"org.openrewrite.java.migrate.javax.AddCommonAnnotationsDependencies","10","5","10900","4848.0","4700","7700","2928.0","2900"
"org.openrewrite.java.migrate.ReferenceCloneMethod","10","5","0","0.0","0","17700","4856.0","4700"
"org.openrewrite.maven.UseMavenCompilerPluginReleaseConfiguration","10","5","0","0.0","0","7554900","7340028.0","7122400"
"org.openrewrite.java.migrate.javaee6","10","5","5400","2424.0","2400","5400","1392.0","1400"
"org.openrewrite.java.migrate.concurrent.MigrateAtomicLongWeakCompareAndSetToWeakCompareAndSetPlain","10","5","3800","1212.0","1200","12400","3184.0","3100"
"org.openrewrite.java.migrate.BounceCastleFromJdk15OntoJdk18On","10","5","6500","3576.0","3500","27200","15856.0","15500"
"org.openrewrite.java.migrate.javaee8","10","5","7800","4860.0","4800","4900","1400.0","1400"
"org.openrewrite.java.migrate.javaee7","10","5","5800","2428.0","2400","5600","1916.0","1900"
"org.openrewrite.java.migrate.jakarta.JavaxPersistenceToJakartaPersistence","10","5","6400","2300.0","2200","5700","2040.0","2000"
"org.openrewrite.java.migrate.javax.MigrateXMLOutputFactoryNewInstanceToNewFactory","10","5","4900","2044.0","2000","10400","2272.0","2200"
"org.openrewrite.java.migrate.javax.MigrateSimpleTypeVisitor6To9","10","5","5300","2300.0","2300","8000","1848.0","1800"
"org.openrewrite.java.ChangeType","10","5","0","0.0","0","27701400","278464.0","1762500"
"org.openrewrite.maven.RemovePlugin","10","5","0","0.0","0","667800","688120.0","663200"
"org.openrewrite.java.migrate.lang.MigrateCharacterIsJavaLetterToIsJavaIdentifierStart","10","5","5600","2684.0","2600","4500","1340.0","1300"
"org.openrewrite.java.migrate.javax.AddJaxwsDependencies","10","5","16100","3552.0","3500","12800","6384.0","6300"
"org.openrewrite.java.migrate.jakarta.UpdateJakartaXmlWsEE10","10","5","4800","2044.0","2000","5600","1392.0","1400"
"org.openrewrite.java.migrate.logging.MigrateLogRecordSetMillisToSetInstant","10","5","0","0.0","0","172800","49144.0","47200"
"org.openrewrite.java.migrate.jakarta.UpdateGetRealPath","10","5","0","0.0","0","1016300","409596.0","396200"
"org.openrewrite.java.migrate.jakarta.WsWsocServerContainerDeprecation","10","5","3300","924.0","900","19400","4336.0","4100"
